0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
0.084881666 0.195868126 0.313762788 0.459295544 0.588623602 0.697818331 0.796798739 0.914861263 1.056957011 1.147231476 1.290106451 1.387917889 1.43166676 1.407002719 1.522866931      
# WAA matrix-3                  
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.313762788	0.459295544	0.588623602	0.697818331	0.796798739	0.914861263	1.056957011	1.147231476	1.290106451	1.387917889	1.43166676	1.407002719	1.522866931																																													
0.084881666	0.195868126	0.311072	0.427458	0.55009	0.674562	0.797415	0.916081	1.028772	1.134344	1.232157	1.321963	1.403799	1.477905	1.544656																																													
0.084881666	0.195868126	0.307228	0.452313	0.576279	0.701144	0.82365	0.941422	1.052838	1.156889	1.253046	1.341142	1.421276	1.49373	1.558912																																													
0.084881666	0.195868126	0.321568	0.433307	0.585158	0.711117	0.834228	0.952199	1.063499	1.167202	1.262849	1.350331	1.429793	1.501553	1.566041																																													
0.084881666	0.195868126	0.313585	0.464989	0.584425	0.738544	0.862507	0.980459	1.091068	1.193594	1.287737	1.373516	1.451177	1.521113	1.58381																																													
0.084881666	0.195868126	0.329852	0.457189	0.6163	0.738007	0.890127	1.008925	1.119505	1.221329	1.314283	1.398545	1.47449	1.542613	1.603475																																													
0.084881666	0.195868126	0.298991	0.579313	0.720039	0.883094	1.001329	1.144476	1.250469	1.345787	1.430982	1.506773	1.573952	1.633328	1.685689																																													
0.084881666	0.195868126	0.332728	0.441983	0.729979	0.872966	1.034031	1.147123	1.28293	1.380174	1.465961	1.541319	1.607317	1.664999	1.71534																																													
0.084881666	0.195868126	0.294369	0.63373	0.759139	1.051895	1.190692	1.340931	1.438571	1.555963	1.633143	1.698221	1.752966	1.798972	1.837634																																													
0.084881666	0.195868126	0.324975	0.425699	0.772108	0.899593	1.190521	1.324595	1.468092	1.557697	1.666336	1.73448	1.790565	1.836587	1.874294																																													
0.084881666	0.195868126	0.32522	0.483367	0.592591	0.941505	1.066786	1.352017	1.477959	1.611767	1.690814	1.788555	1.845853	1.891417	1.92743																																													
0.084881666	0.195868126	0.309436	0.567516	0.738667	0.851723	1.197264	1.31383	1.586623	1.697742	1.815398	1.877776	1.958924	2.000129	2.030383																																													
0.084881666	0.195868126	0.29829	0.499527	0.767809	0.941965	1.052375	1.391079	1.497887	1.759051	1.857499	1.962077	2.011437	2.079959	2.109153																																													
0.084881666	0.195868126	0.28816	0.424556	0.632569	0.902848	1.075247	1.181115	1.513338	1.612421	1.865168	1.954929	2.05086	2.091833	2.152377																																													
0.084881666	0.195868126	0.338035	0.465312	0.611216	0.82203	1.089842	1.25587	1.352645	1.674029	1.761304	2.001863	2.079492	2.163657	2.193437																																													
0.084881666	0.195868126	0.333252	0.4394	0.572117	0.719624	0.929027	1.193194	1.354018	1.444591	1.759219	1.839519	2.073137	2.144034	2.221794																																													
0.084881666	0.195868126	0.369905	0.47498	0.588734	0.723692	0.869227	1.073532	1.330424	1.482577	1.563703	1.868579	1.939175	2.163378	2.22532																																													
0.084881666	0.195868126	0.304231	0.439473	0.548282	0.663136	0.797126	0.940158	1.140893	1.393528	1.541044	1.617383	1.917496	1.98347	2.203279																																													
0.084881666	0.195868126	0.349399	0.40203	0.542521	0.652877	0.76637	0.896842	1.034853	1.229605	1.475721	1.616508	1.68615	1.979767	2.039562																																													
0.084881666	0.195868126	0.321568	0.430801	0.487801	0.62958	0.738802	0.849367	0.97566	1.108692	1.298017	1.538533	1.673746	1.737981	2.026454																																													
0.084881666	0.195868126	0.275451	0.412535	0.52665	0.585088	0.725601	0.831551	0.937447	1.058175	1.185143	1.368209	1.602495	1.731666	1.790154																																													
0.084881666	0.195868126	0.28947	0.422648	0.567631	0.684074	0.740464	0.875682	0.974076	1.070966	1.181882	1.298723	1.47171	1.696219	1.816089																																													
0.084881666	0.195868126	0.303474	0.455308	0.597385	0.744991	0.859126	0.909551	1.036256	1.124504	1.21034	1.309847	1.415331	1.577302	1.791333																																													
0.084881666	0.195868126	0.340274	0.393124	0.549769	0.693264	0.839622	0.950532	0.996355	1.117575	1.199848	1.279516	1.372883	1.472413	1.62872																																													
0.084881666	0.195868126	0.392955	0.516439	0.578744	0.738174	0.879218	1.019239	1.121106	1.156151	1.265629	1.335782	1.403385	1.485052	1.57345																																													
0.084881666	0.195868126	0.361138	0.534251	0.665318	0.729857	0.887321	1.023282	1.156051	1.249273	1.2749	1.374656	1.435133	1.493352	1.566091																																													
0.084881666	0.195868126	0.316379	0.471433	0.650466	0.783277	0.846281	0.999777	1.130077	1.256098	1.341968	1.360007	1.45221	1.505361	1.556611																																													
0.084881666	0.195868126	0.333901	0.390836	0.549886	0.730096	0.861871	0.922196	1.071871	1.197615	1.318673	1.399421	1.41236	1.499618	1.548064																																													
0.084881666	0.195868126	0.354105	0.444891	0.507783	0.668588	0.847253	0.975036	1.029664	1.172548	1.290894	1.404315	1.477463	1.48303	1.563275																																													
0.084881666	0.195868126	0.309331	0.400946	0.494246	0.557878	0.718031	0.895011	1.020389	1.072152	1.211914	1.327037	1.437251	1.507287	1.509895																																													
0.084881666	0.195868126	0.329153	0.431508	0.529679	0.624911	0.686843	0.842601	1.01331	1.131213	1.174832	1.306188	1.412945	1.515044	1.57736																																													
0.084881666	0.195868126	0.300434	0.408751	0.515378	0.614808	0.708932	0.768001	0.919673	1.085512	1.19811	1.236252	1.362158	1.463627	1.560697																																													
0.084881666	0.195868126	0.337797	0.453002	0.569508	0.678547	0.775854	0.86449	0.915727	1.058065	1.213734	1.315836	1.34353	1.459302	1.551131																																													
0.084881666	0.195868126	0.331896	0.44944	0.570636	0.688907	0.796393	0.889684	0.972589	1.016996	1.151892	1.29988	1.394336	1.414615	1.523333																																													
0.084881666	0.195868126	0.345542	0.441977	0.565429	0.688366	0.805105	0.908631	0.996271	1.072442	1.109511	1.236834	1.377283	1.464428	1.477751																																													
0.084881666	0.195868126	0.333214	0.498176	0.602803	0.728668	0.849481	0.96073	1.056421	1.134723	1.200719	1.227287	1.344158	1.474469	1.551969																																													
0.084881666	0.195868126	0.277321	0.403093	0.571805	0.677536	0.802429	0.920728	1.02839	1.119806	1.19345	1.254639	1.276422	1.388651	1.514547																																													
0.084881666	0.195868126	0.307204	0.443658	0.578357	0.749699	0.853116	0.972025	1.081786	1.179272	1.2596	1.3218	1.371598	1.382333	1.484051																																													
0.084881666	0.195868126	0.306246	0.492451	0.638847	0.776474	0.945239	1.041992	1.151392	1.24982	1.334957	1.402541	1.452055	1.489549	1.488579																																													
0.084881666	0.195868126	0.305784	0.457111	0.651412	0.800194	0.935722	1.09906	1.188069	1.288239	1.376611	1.451368	1.50862	1.548115	1.576076																																													
0.084881666	0.195868126	0.351046	0.532902	0.696418	0.894309	1.03993	1.167289	1.318968	1.394083	1.479114	1.55186	1.611064	1.653231	1.678375																																													
0.084881666	0.195868126	0.269194	0.446664	0.633652	0.79868	0.995241	1.137422	1.259873	1.405702	1.474443	1.552896	1.619094	1.671947	1.708072																																													
0.084881666	0.195868126	0.246138	0.431514	0.617696	0.80725	0.970019	1.160741	1.29459	1.40711	1.54212	1.599693	1.66703	1.722446	1.765044																																													
0.084881666	0.195868126	0.277195	0.394309	0.587637	0.776162	0.963654	1.121093	1.30421	1.428994	1.531637	1.656452	1.703878	1.761374	1.807428																																													
0.084881666	0.195868126	0.344036	0.437337	0.563045	0.758905	0.945201	1.126933	1.276152	1.449471	1.563581	1.655206	1.769055	1.805845	1.853221																																													
0.084881666	0.195868126	0.410493	0.488791	0.58986	0.717857	0.911703	1.092792	1.267094	1.407456	1.571127	1.675277	1.756989	1.861224	1.888867																																													
0.084881666	0.195868126	0.373447	0.448184	0.528505	0.63017	0.757642	0.950132	1.129287	1.301282	1.439133	1.60021	1.701779	1.780988	1.882841																																													
0.084881666	0.195868126	0.29962	0.434905	0.512939	0.594232	0.695042	0.820304	1.009639	1.185034	1.352933	1.486555	1.643423	1.74091	1.816236																																													
0.084881666	0.195868126	0.335214	0.417055	0.558643	0.638534	0.718192	0.814778	0.934012	1.116163	1.283729	1.443549	1.569129	1.718197	1.808264																																													
0.084881666	0.195868126	0.357598	0.430726	0.517694	0.660791	0.739354	0.815576	0.907259	1.02065	1.196434	1.357429	1.510708	1.629944	1.772977																																													
0.084881666	0.195868126	0.433823	0.546216	0.629467	0.719417	0.85989	0.931668	0.998208	1.078352	1.179169	1.341976	1.490055	1.630805	1.738123																																													
0.084881666	0.195868126	0.374715	0.48507	0.600214	0.684275	0.773512	0.912141	0.981288	1.044693	1.121421	1.218713	1.37801	1.522685	1.660197																																													
0.084881666	0.195868126	0.302947	0.426239	0.539358	0.655317	0.738661	0.826045	0.962029	1.028024	1.087995	1.161178	1.254941	1.410816	1.552236																																													
0.084881666	0.195868126	0.340108	0.446412	0.577403	0.692791	0.806753	0.884937	0.964956	1.092163	1.148595	1.198696	1.262054	1.346289	1.493099																																													
0.084881666	0.195868126	0.319566	0.490613	0.604994	0.738365	0.851658	0.960207	1.030665	1.101476	1.218651	1.264729	1.304523	1.357884	1.432609																																													
# WAA matrix-3                  
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.032286703	0.077214954	0.181031932	0.34010262	0.411284839	0.777489693	1.05063096	1.187602281	1.401295055	1.566716052	2.23454972	1.990128678	1.90356658	1.523858434	2.945983171																																													
0.02110875	0.100921491	0.2092313	0.342208428	0.536214376	0.773798595	1.015548417	1.452548113	1.405551166	1.667173269	1.528755165	1.577053366	2.013323555	2.126791623	1.834381147																																													
0.017048204	0.084425263	0.215269676	0.314233521	0.432480015	0.602643214	0.925661639	1.313140857	1.268111301	1.473242298	1.985148233	1.687623767	1.904738606	1.426141515	2.122131762																																													
0.030844022	0.093488997	0.228603904	0.368481131	0.480965669	0.715013866	0.909883423	1.212701019	1.723101627	1.436339374	1.532255321	1.776502202	2.037584509	1.652322718	2.634222682																																													
0.018656265	0.07345813	0.168969714	0.309572983	0.413697711	0.607613298	0.766757317	1.017531233	1.304327767	1.649841492	1.276106871	1.380890394	1.982826288	2.233433966	2.222914054																																													
0.023125667	0.122610028	0.253187488	0.331759174	0.42218243	0.546805381	0.718040744	0.848685219	1.008413862	1.261388267	1.58083564	1.612164576	2.201603997	2.044836159	2.394966792																																													
0.01891217	0.132748101	0.280945688	0.33049288	0.445718287	0.493964573	0.589816257	0.81436595	0.908014134	1.03984479	1.229934396	1.28469328	1.570747191	0.686443372	1.74033498																																													
0.022386493	0.082373277	0.168913654	0.27703804	0.370971388	0.549128174	0.661911368	0.836812096	1.027490598	1.000038881	1.115421973	1.01362491	1.260065223	1.143829707	1.102760002																																													
0.029263454	0.097315623	0.187397613	0.355865191	0.478474491	0.54480594	0.614302789	0.734885118	1.029256003	0.9793391	1.023303002	1.187875302	0.85459447	1.390104852	1.714437854																																													
0.030101684	0.144805467	0.200617157	0.333014756	0.565419119	0.650029392	0.776533186	0.855621817	1.015924976	1.10457412	1.287470965	1.370090659	1.347147814	1.732752381	1.691324457																																													
0.02967615	0.134166371	0.254852925	0.399708407	0.463904618	0.570071292	0.756097395	0.770657536	0.928946363	1.00788587	1.137849621	1.520173177	1.53897789	1.42639365	1.562767824																																													
0.015796679	0.097503762	0.249518569	0.408695574	0.464365433	0.548045788	0.661875665	0.783197558	0.986840979	0.999095887	1.148661577	1.285484262	1.508884801	1.576480218	1.908970144																																													
0.024661379	0.116858323	0.211795578	0.400950723	0.536199619	0.672016358	0.648230493	1.046299661	1.165820979	1.106630748	1.219347603	1.240531816	1.36720357	1.436163685	1.450570554																																													
0.018422328	0.105172554	0.168529995	0.362556789	0.478139928	0.648494011	0.623746168	0.785125976	0.910894122	1.280940734	1.222214956	1.254044881	1.399422362	1.421749006	1.740113739																																													
0.021485247	0.111520004	0.151066851	0.299701567	0.486575594	0.583185248	0.757789598	0.819824617	0.97935775	1.023410429	1.350087412	1.461437658	1.48748571	1.639299401	1.963852952																																													
0.017011448	0.094814577	0.188844234	0.276878306	0.38169378	0.53046664	0.673518902	0.776023231	0.996496753	0.965860409	1.211314835	1.464772406	1.089919461	1.566396192	1.951038143																																													
0.01585018	0.080853964	0.212802061	0.332301557	0.446031943	0.519240559	0.811083052	0.887032743	1.07765657	1.292644496	1.591887888	1.414569471	1.515567814	1.669169419	1.905073716																																													
0.020449711	0.096846528	0.216293028	0.350850404	0.392250309	0.526305547	0.615737943	0.881696945	1.037549389	1.008255893	1.278596059	1.132209871	1.666060137	1.759817257	2.192308274																																													
0.017420565	0.084771321	0.219144845	0.398123938	0.470043993	0.520967397	0.722163132	0.759368753	0.924925488	1.034916247	1.235952745	1.338122243	1.781745107	1.625571684	2.047886854																																													
0.021595336	0.092340419	0.201417214	0.355504785	0.616727296	0.729437205	0.749937223	1.000419082	0.98182621	1.03086099	1.277821082	1.419050428	1.473561277	1.765573578	1.539116659																																													
0.025414567	0.107211208	0.268622681	0.402463022	0.543860731	0.684979813	0.712800083	0.904262258	1.006334625	1.0534455	1.009736444	1.139010868	1.474134337	1.409576041	2.108250833																																													
0.031641526	0.109468265	0.3416501	0.418994071	0.647751011	0.709831565	0.886408711	0.868749085	1.123543497	1.239423802	1.268921352	1.284637495	1.368588846	1.747320555	1.780308386																																													
0.034893861	0.202284175	0.28382298	0.515738276	0.595007346	0.749772215	0.894926789	0.931529915	1.119220169	1.026839902	1.278626643	1.55157466	1.537060121	2.375172932	1.712005434																																													
0.033687977	0.112223371	0.23066996	0.394157556	0.539363412	0.698344075	0.858539158	0.930551575	0.992545718	1.222539252	1.383085522	1.229117395	1.400691601	1.50443394	1.681657455																																													
0.009684458	0.086595627	0.178795544	0.457327255	0.604509217	0.679087829	0.788690112	0.865782177	1.057634269	1.171101703	1.278714566	1.336332993	1.668646035	1.518886689	1.703814084																																													
0.015099107	0.099963123	0.294494915	0.492992588	0.637473975	0.809543218	0.92833197	1.059545109	1.001947951	1.314501703	1.308706011	1.268206704	1.416606464	1.367229721	1.385353482																																													
0.018576931	0.059191822	0.21983689	0.491126403	0.600913822	0.730420948	0.857303754	0.94602091	0.987454569	1.15356588	1.639521562	1.372384707	1.708225154	1.539505306	1.681942631																																													
0.019493022	0.070277159	0.241368926	0.508742323	0.688201023	0.814733834	1.009671828	1.067612671	1.120889469	1.358998635	1.449253661	1.768964691	1.76667965	2.049175751	2.485980073																																													
0.022667518	0.069353018	0.244198637	0.495735772	0.657447947	0.804058249	1.09667581	1.139771999	1.259796869	1.37646921	1.190452766	1.389302068	1.62876289	2.160626434	2.221208067																																													
0.018447313	0.081244717	0.216207593	0.510739332	0.653306399	0.785462717	0.906992798	1.06617128	1.158907827	1.245591751	1.358049866	1.419215829	1.364557266	1.496288037	2.015882598																																													
0.017112088	0.075935575	0.284869936	0.409726058	0.591670222	0.738270068	0.865179156	1.00838303	1.353602245	1.203433122	1.340426967	1.424364903	1.499627232	1.710909761	1.980927223																																													
0.020464733	0.066533424	0.22758485	0.516289407	0.577090293	0.720653888	0.973431704	1.172608503	1.265149426	1.460853394	1.513264588	1.40364226	1.717071731	1.821965585	1.965128131																																													
0.018601338	0.112635311	0.392705715	0.44526364	0.567320521	0.693242669	0.736620622	0.977807115	1.135733768	1.335616095	1.53386216	1.483801887	1.637674054	1.638323983	2.012399264																																													
0.019863994	0.090521102	0.346922816	0.4421835	0.566480773	0.675397396	0.741834701	0.864183709	1.063738008	1.270077838	1.545193956	1.454989784	1.44556212	1.481606303	1.595835914																																													
0.021832756	0.090403608	0.278174174	0.523996043	0.573843599	0.687664217	0.764497127	0.794738061	0.883473063	0.918824446	1.193459596	1.846486896	1.243564121	1.228360325	1.39272851																																													
0.026187032	0.096255671	0.241680719	0.488023818	0.621450126	0.649307802	0.739666235	0.782472709	0.888836025	0.922830766	0.997859221	1.012585791	1.323337132	1.02	1.813203635																																													
0.023780955	0.101379058	0.209517374	0.441549187	0.575455487	0.664682712	0.756219352	0.750222132	0.845314093	0.885737992	0.722257172	0.838246168	0.876	1.073925018	0.963644922																																													
0.026255386	0.111565442	0.292266668	0.505461886	0.641915113	0.714738814	0.82308407	0.898603535	0.901039701	0.989176181	0.985561591	1.042874285	1.067753096	1.12	1.389859023																																													
0.023258416	0.148368616	0.277940528	0.439964085	0.589726342	0.695618089	0.774388064	0.854262862	0.959977259	1.233140976	1.02254542	1.349963758	1.306771594	0.927339745	1.388902527																																													
0.020477267	0.104115459	0.347386212	0.452085896	0.582679606	0.668195509	0.763919301	0.852686029	0.944894156	0.97167025	1.12161811	1.473753268	1.241662666	0.895335968	1.247468824																																													
0.020477267 0.104115459 0.3152439 0.4181467 0.5299616 0.6417799 0.7841579 0.9245612 0.9791068 1.023728 1.165844 1.1374 1.44525 1.845182 1.428 
# WEIGHT AT AGE POINTERS                
1 # fleet 1 catch                
2 # fleet 1 discards (not used)              
1 # total catch                 
2 # total discards (not used)               
3 # SSB                  
3 # Jan 1                 
# Selectivity blocks (blocks within years)               
# Fleet 1 Selectivity Block Assignment               
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
1                    
# Selectivity options for each block               
1                    
# Selectivity Block #1 Data                
0.1 1 0 1                 
1 -1 0 1                 
0.42 1 0 1                 
0.58 1 0 1                 
0.74 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
0.9 1 0 1                 
1 2 0 1                 
0.9 3 0 1                 
