#	4	fisheries	9 Indices Uses new CPUE time series for Peru...
#																																										
0																																											
6																																											
0																																											
0																																											
0																																											
#	Number	of	Index	length data																																						
0																																											
0																																											
0																																											
0																																											
0																																											
0																																											
0																																											
#	Index	age years																																									
1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009																															
2006	2007	2008	2009	2010	2011	2012																																					
#																																											
2001	2003	2004	2005	2006	2008																																						
#																																											
#																																											
#																																											
#	Index	age composition sample sizes																																									
30	30	30	30	30	30	30	30	30	30	30	30	30																															
30	30	30	30	30	30	30																																					
#																																											
20	20	20	20	20	20																																						
#																																											
#																																											
#																																											
#	Index	age comp (Acoustic Chile CS)																																									
74	265	7857	8492	2422	668	131	115	128	75	76	95																																
3	119	10599	9851	912	236	142	241	166	24	4	6																																
0	365	5368	7891	1963	1014	377	194	500	357	212	63																																
0	0	2529	11296	7864	2787	567	113	42	20	16	20																																
0	280	6596	14354	7124	1792	428	241	177	103	44	7																																
0	1	498	2217	1833	2363	565	280	80	21	7	2																																
0	1	276	2132	3089	2343	680	200	156	115	54	41																																
0	0	120	662	1833	2277	1709	1128	910	893	320	62																																
0	0	0	1210	2670	5250	2377	701	320	64	82	188																																
0	0	0	12	1799	4266	2625	511	322	188	110	70																																
0	0	0	0	1	339	1113	1058	976	869	439	411																																
0	0	0	0	0	96	317	256	117	87	34	49																																
0	0	0	0	0	0	7	265	169	143	127	98																																
#	Index	age comp (Acoustic Chile North)																																									
87	117	404	273	155	22	0	0	0	0	0	0																																
0	0	69	241	756	292	20	3	0	0	0	0																																
0	15	1664	1623	42	46	16	0	0	0	0	0																																
0	0	55	56	21	0	1	0	0	0	0	0																																
0	0	10	175	1672	402	79	21	0	0	0	0																																
0	0	764	351	1429	104	144	38	2	0	0	0																																
0	1	539	66	286	326	61	6	0	0	0	0																																
#	Index	age comp MPH (egg production)																																									
0	3787	8944	9208	1436	700	420	401	182	58	14	9																																
0	54	529	837	336	563	398	400	219	84	35	6																																
0	122	1217	2801	1511	719	405	584	376	168	66	9																																
0	0	0	21	1115	718	485	336	136	94	57	0																																
0	0	6	216	1232	1892	1473	849	304	114	78	0																																
0	0	0	146	419	778	982	716	323	194	9	9																																
#	Index	age comp																																									
#																																											
#	Index	wt-age	1	AcousCS																																							
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1394	0.1602	0.1972	0.2505	0.3109	0.3963	0.5358	0.7114	0.8948	1.0657	1.2408																																
0.0637	0.0447	0.1505	0.1683	0.2116	0.2867	0.3788	0.5679	0.8141	1.0463	1.2387	1.4239																																
0.0637	0.0965	0.1213	0.1511	0.1848	0.2638	0.3505	0.4886	0.7717	1.0691	1.3082	1.4294																																
0.0637	0.1099	0.1267	0.1708	0.1979	0.2606	0.3511	0.4699	0.7693	1.0196	1.1620	1.2542																																
0.0637	0.1273	0.1403	0.1586	0.2001	0.2566	0.3233	0.4608	0.6142	0.8312	1.0811	1.3713																																
0.0655	0.1288	0.1738	0.2250	0.2843	0.4437	0.5253	0.6199	0.6819	0.8996	0.8058	1.0168																																
0.0620	0.1431	0.1779	0.2339	0.2889	0.3635	0.4654	0.5454	0.6274	0.7111	0.9769	0.9501																																
0.0637	0.1273	0.2028	0.2457	0.2855	0.3647	0.4645	0.5919	0.6725	0.8085	1.0393	1.1187																																
0.0637	0.1273	0.1643	0.2067	0.2028	0.2457	0.2842	0.3633	0.4660	0.5919	0.6725	0.8085																																
0.0637	0.1273	0.1643	0.2611	0.3660	0.4138	0.4995	0.5887	0.7376	0.8719	0.9056	1.0913																																
0.0637	0.1273	0.1643	0.2067	0.3968	0.4285	0.5071	0.5991	0.6709	0.8888	1.0240	1.1473																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.4458	0.5234	0.5901	0.6782	0.7832	0.8679	0.9741																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.4458	0.5234	0.5901	0.6782	0.7832																																
0.0637	0.1273	0.1643	0.1520	0.1702	0.3581	0.3559	0.4775	0.5728	0.6473	0.7598	0.8613																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5868	0.6118	0.7063	0.7791	0.8813																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
0.0637	0.1273	0.1643	0.2067	0.2658	0.3581	0.4300	0.5283	0.6355	0.7791	0.8960	1.0215																																
#	Index	wt-age	2	Acous_N																																							
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0386	0.0923	0.1398	0.1824	0.2357	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0572	0.1054	0.1518	0.2060	0.2255	0.3094	0.3617	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0506	0.0699	0.0752	0.0990	0.2399	0.2795	0.4075	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.1057	0.1446	0.2026	0.2813	0.3201	0.4530	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0480	0.1426	0.1730	0.2356	0.2854	0.3954	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0747	0.1101	0.1796	0.2240	0.3010	0.3378	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0060	0.0700	0.0950	0.2330	0.2990	0.3460	0.4870	0.4879	0.6355	0.7791	0.8960	1.0215																																
0.0381	0.0809	0.1227	0.1822	0.2487	0.3069	0.4071	0.4879	0.6355	0.7791	0.8960	1.0215																																
#	Index	wt-age	3	Chile_CPUE																																							
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.340	0.396	0.549	0.738	0.984	1.093																																
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																
0.055	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																
0.052	0.108	0.160	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																
0.026	0.060	0.132	0.231	0.272	0.350	0.447	0.519	0.716	0.820	1.073	1.854																																
0.052	0.095	0.149	0.242	0.294	0.340	0.407	0.503	0.637	0.765	1.184	1.900																																
0.055	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																
0.070	0.099	0.122	0.230	0.273	0.320	0.374	0.461	0.596	0.709	1.196	1.769																																
0.035	0.135	0.154	0.185	0.266	0.330	0.383	0.449	0.577	0.685	1.012	1.846																																
0.058	0.148	0.181	0.223	0.270	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																
0.073	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.640	0.844	1.351	2.110																																
0.076	0.117	0.140	0.191	0.270	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																
0.100	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.750	1.012	1.372																																
0.052	0.103	0.220	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.880	1.538																																
0.064	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.970	1.598																																
0.037	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																
0.063	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																
0.011	0.089	0.121	0.181	0.246	0.320	0.408	0.579	0.719	0.853	0.965	1.174																																
0.041	0.084	0.112	0.224	0.270	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																
0.070	0.098	0.145	0.192	0.270	0.340	0.429	0.577	0.807	0.965	1.115	1.367																																
0.061	0.092	0.151	0.191	0.280	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																
0.104	0.106	0.146	0.201	0.260	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																
0.084	0.128	0.138	0.178	0.248	0.340	0.545	0.806	1.035	1.246	1.412	1.655																																
0.090	0.109	0.134	0.174	0.250	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																
0.043	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																
0.066	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.360	1.671																																
0.031	0.074	0.130	0.200	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																
0.036	0.086	0.117	0.186	0.245	0.307	0.400	0.564	0.768	1.005	1.209	1.537																																
0.034	0.080	0.158	0.193	0.247	0.307	0.387	0.528	0.700	0.897	1.087	1.541																																
0.029	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																
0.033	0.076	0.116	0.141	0.261	0.350	0.419	0.516	0.631	0.752	0.924	1.263																																
0.086	0.074	0.121	0.172	0.226	0.331	0.431	0.510	0.621	0.756	0.903	1.177																																
0.036	0.048	0.069	0.186	0.254	0.312	0.416	0.515	0.605	0.719	0.861	1.148																																
0.014	0.045	0.109	0.142	0.253	0.330	0.411	0.532	0.625	0.764	0.886	1.144																																
0.014	0.052	0.101	0.175	0.237	0.313	0.415	0.539	0.649	0.787	0.964	1.473																																
0.019	0.067	0.101	0.190	0.287	0.353	0.466	0.613	0.774	0.923	1.173	1.514																																
0.007	0.014	0.082	0.202	0.264	0.353	0.476	0.558	0.711	0.912	1.146	1.600																																
0.052	0.125	0.268	0.263	0.310	0.362	0.431	0.507	0.678	0.726	0.936	1.143																																
#	Index	wt-age	4	DEPM																																							
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																
0.0547	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																
0.052	0.108	0.16	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																
0.0257	0.06	0.132	0.231	0.272	0.35	0.447	0.519	0.716	0.82	1.073	1.854																																
0.052	0.095	0.149	0.242	0.294	0.34	0.407	0.503	0.637	0.765	1.184	1.9																																
0.0552	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																
0.0704	0.099	0.122	0.23	0.273	0.32	0.374	0.461	0.596	0.709	1.196	1.769																																
0.0346	0.135	0.154	0.185	0.266	0.33	0.383	0.449	0.577	0.685	1.012	1.846																																
0.0575	0.148	0.181	0.223	0.27	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																
0.0727	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.64	0.844	1.351	2.11																																
0.076	0.117	0.14	0.191	0.27	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																
0.1003	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.75	1.012	1.372																																
0.052	0.103	0.22	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.88	1.538																																
0.0644	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.97	1.598																																
0.0372	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																
0.0626	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																
0.011	0.089	0.121	0.181	0.246	0.32	0.408	0.579	0.719	0.853	0.965	1.174																																
0.0412	0.084	0.112	0.224	0.27	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																
0.07	0.098	0.145	0.192	0.27	0.34	0.429	0.577	0.807	0.965	1.115	1.367																																
0.0612	0.092	0.151	0.191	0.28	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																
0.1044	0.106	0.146	0.201	0.26	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																
0.0841	0.128	0.138	0.178	0.248	0.34	0.545	0.806	1.035	1.246	1.412	1.655																																
0.0895	0.109	0.134	0.174	0.25	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																
0.0426	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																
0.0656	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.36	1.671																																
0.0309	0.074	0.13	0.2	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																
0.0358	0.086	0.117	0.186	0.245	0.307	0.4	0.564	0.768	1.005	1.209	1.537																																
0.0341	0.08	0.158	0.193	0.247	0.307	0.387	0.528	0.7	0.897	1.087	1.541																																
0.0291	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																
0.0328	0.076	0.116	0.141	0.261	0.35	0.419	0.516	0.631	0.752	0.924	1.263																																
0.0863	0.074	0.121	0.172	0.226	0.331	0.431	0.51	0.621	0.756	0.903	1.177																																
0.0358	0.0483	0.0688	0.1858	0.2538	0.3124	0.4156	0.5152	0.6053	0.7192	0.8613	1.148																																
0.0138	0.0453	0.109	0.1423	0.253	0.3299	0.4112	0.5316	0.625	0.7643	0.886	1.144																																
0.0138	0.0521	0.1013	0.1747	0.2365	0.3133	0.4149	0.5386	0.6488	0.7873	0.9635	1.473																																
0.0193	0.0667	0.1006	0.1901	0.2872	0.3532	0.4664	0.613	0.7735	0.9226	1.1733	1.514																																
0.0073	0.014	0.0815	0.2018	0.2635	0.3528	0.4758	0.5579	0.7105	0.9117	1.1462	1.6																																
0.052	0.125403347	0.268198202	0.263141229	0.30995917	0.361982471	0.431083744	0.506825583	0.678318012	0.725664166	0.935555537	1.142647078																																
#	Index	wt-age	5	Chinese_CPUE																																							
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																
0.0547	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																
0.052	0.108	0.16	0.199	0.241	0.301	0.388	0.466	0.588	0.871	1.265	1.972																																
0.0257	0.06	0.132	0.231	0.272	0.35	0.447	0.519	0.716	0.82	1.073	1.854																																
0.052	0.095	0.149	0.242	0.294	0.34	0.407	0.503	0.637	0.765	1.184	1.9																																
0.0552	0.085	0.166	0.207	0.269	0.323	0.378	0.472	0.536	0.644	0.987	1.185																																
0.0704	0.099	0.122	0.23	0.273	0.32	0.374	0.461	0.596	0.709	1.196	1.769																																
0.0346	0.135	0.154	0.185	0.266	0.33	0.383	0.449	0.577	0.685	1.012	1.846																																
0.0575	0.148	0.181	0.223	0.27	0.339	0.398	0.473	0.573	0.796	1.376	1.647																																
0.0727	0.075	0.172	0.247	0.286	0.346	0.427	0.518	0.64	0.844	1.351	2.11																																
0.076	0.117	0.14	0.191	0.27	0.357	0.434	0.503	0.577	0.689	1.089	1.979																																
0.1003	0.124	0.159	0.197	0.233	0.342	0.444	0.512	0.588	0.75	1.012	1.372																																
0.052	0.103	0.22	0.241	0.278	0.339	0.467	0.585	0.702	0.779	0.88	1.538																																
0.0644	0.091	0.153	0.264	0.309	0.373	0.461	0.582	0.694	0.835	0.97	1.598																																
0.0372	0.106	0.132	0.186	0.271	0.381	0.451	0.542	0.667	0.787	0.901	1.053																																
0.0626	0.083	0.118	0.177	0.239	0.275	0.409	0.524	0.594	0.709	0.851	1.046																																
0.011	0.089	0.121	0.181	0.246	0.32	0.408	0.579	0.719	0.853	0.965	1.174																																
0.0412	0.084	0.112	0.224	0.27	0.336	0.462	0.643	0.808	0.868	1.058	1.421																																
0.07	0.098	0.145	0.192	0.27	0.34	0.429	0.577	0.807	0.965	1.115	1.367																																
0.0612	0.092	0.151	0.191	0.28	0.352	0.524	0.683	0.945	1.216	1.426	1.477																																
0.1044	0.106	0.146	0.201	0.26	0.355	0.495	0.683	0.884	1.088	1.467	1.647																																
0.0841	0.128	0.138	0.178	0.248	0.34	0.545	0.806	1.035	1.246	1.412	1.655																																
0.0895	0.109	0.134	0.174	0.25	0.331	0.465	0.742	1.021	1.258	1.376	1.776																																
0.0426	0.064	0.163	0.196	0.255	0.346	0.466	0.756	0.999	1.141	1.228	1.563																																
0.0656	0.098	0.122	0.179	0.258	0.325	0.461	0.614	0.828	1.074	1.36	1.671																																
0.0309	0.074	0.13	0.2	0.257	0.329	0.445	0.645	0.883	1.102	1.321	1.649																																
0.0358	0.086	0.117	0.186	0.245	0.307	0.4	0.564	0.768	1.005	1.209	1.537																																
0.0341	0.08	0.158	0.193	0.247	0.307	0.387	0.528	0.7	0.897	1.087	1.541																																
0.0291	0.075	0.113	0.196	0.259	0.318	0.399	0.517	0.641	0.767	0.918	1.296																																
0.0328	0.076	0.116	0.141	0.261	0.35	0.419	0.516	0.631	0.752	0.924	1.263																																
0.0863	0.074	0.121	0.172	0.226	0.331	0.431	0.51	0.621	0.756	0.903	1.177																																
0.0358	0.0483	0.0688	0.1858	0.2538	0.3124	0.4156	0.5152	0.6053	0.7192	0.8613	1.148																																
0.0138	0.0453	0.109	0.1423	0.253	0.3299	0.4112	0.5316	0.625	0.7643	0.886	1.144																																
0.0138	0.0521	0.1013	0.1747	0.2365	0.3133	0.4149	0.5386	0.6488	0.7873	0.9635	1.473																																
0.0193	0.0667	0.1006	0.1901	0.2872	0.3532	0.4664	0.613	0.7735	0.9226	1.1733	1.514																																
0.0073	0.014	0.0815	0.2018	0.2635	0.3528	0.4758	0.5579	0.7105	0.9117	1.1462	1.6																																
0.052	0.125403347	0.268198202	0.263141229	0.30995917	0.361982471	0.431083744	0.506825583	0.678318012	0.725664166	0.935555537	1.142647078																																
#	Index	wt-age	6	EU_CPUE																																							
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.093	0.131	0.178	0.262	0.294	0.34	0.396	0.549	0.738	0.984	1.093																																
0.052	0.078	0.155	0.214	0.275	0.336	0.394	0.472	0.632	0.714	0.898	1.538																																
0.0547	0.092	0.109	0.236	0.275	0.314	0.375	0.456	0.521	0.732	0.651	1.137																																
0.052	0.084	0.104	0.147	0.211	0.327	0.394	0.449	0.514	0.583	0.631	1.538																																
