43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
#wt_age_pop	Average	of	3	most	recent	surveys	2012,	2014,	2016																																																	
43.5	96.7	164.6	240.2	318	393.7	464.7	529.4	587.3	638.1	682.3	720.3	752.8	780.3	803.6	823.1	839.5	853.2	864.6	874.2	882.1	888.7	894.1	906
#maturity																																																										
0.00657105 0.0127563 0.0246193 0.0469894 0.0878552 0.158356 0.268761 0.417919 0.583771 0.732603 0.842568 0.9127 0.953321 0.975547 0.987331 0.993474 0.996649 0.998282 0.99912 0.999549 0.999769 0.999882 0.999939 0.999969 
#spmonth																																																										
8																																																										
#==========================================================================================================================
# Ageing error matrix: proportion at reader age given true age: ageage(1,nages,1,nages)
#==========================================================================================================================
0.9844 0.0156 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.035 0.9299 0.035 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0591 0.8818 0.0591 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0848 0.8304 0.0848 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1e-04 0.1101 0.7796 0.1101 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 5e-04 0.1339 0.7314 0.1339 5e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0012 0.1555 0.6866 0.1555 0.0012 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.0027 0.1745 0.6455 0.1745 0.0027 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.0051 0.1908 0.6081 0.1908 0.0051 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0084 0.2045 0.5741 0.2045 0.0084 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1e-04 0.0127 0.2156 0.5432 0.2156 0.0127 1e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 2e-04 0.0178 0.2244 0.515 0.2244 0.0178 2e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 5e-04 0.0237 0.2311 0.4894 0.2311 0.0237 5e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 9e-04 0.0301 0.236 0.466 0.236 0.0301 9e-04 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0016 0.0369 0.2393 0.4446 0.2393 0.0369 0.0016 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.0025 0.0438 0.2412 0.4249 0.2412 0.0438 0.0025 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0037 0.0507 0.2421 0.4068 0.2421 0.0507 0.0037 1e-04 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0052 0.0576 0.242 0.3901 0.242 0.0576 0.0052 2e-04 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.007 0.0642 0.2412 0.3747 0.2412 0.0642 0.007 3e-04 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e-04 0.0091 0.0705 0.2398 0.3604 0.2398 0.0705 0.0091 5e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8e-04 0.0115 0.0764 0.2378 0.3471 0.2378 0.0764 0.0123
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0012 0.014 0.0819 0.2355 0.3347 0.2355 0.0972
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0017 0.0168 0.087 0.2328 0.3231 0.3384
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0023 0.0198 0.0917 0.2299 0.6561
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.003 0.0228 0.096 0.8779
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0039 0.026 0.9697
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e-04 0.0049 0.9945
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 7e-04 0.9992
