1 84  312 273 33  98  528 1474  1752  1142  540 351 374 359 236 232 226 158 119 59  34  12  12  4 0             # 0 0 0 0 0 1 15  54  101 110 122 94  113 79  42  30  41  49  39  53  109 110 196 227 222 311 269 296 309 241 228 198 191 239 289 307 379 484 508 585 557 505 395 409 312 234 199 165 142 145 117 117 93  104 93  86  72  116 86  93  80  95  63  69  48  61  70  49  45  51  37  28  28  23  26  27  25  19  13  17  15  12  11  17  16  6 16  6 5 5 5 2 5 6 6 3 2 1 0 2 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1 170 326 234 120 201 533 802 846 617 835 1371  1647  745 379 251 268 179 116 78  44  38  12  11  3             # 0 0 0 4 10  23  51  99  137 298 478 582 442 278 274 141 87  33  9 12  25  39  77  119 170 197 220 258 305 222 197 184 188 174 199 223 256 267 303 306 347 308 355 321 391 342 351 262 315 239 256 194 202 183 159 159 149 112 101 90  85  54  65  58  52  36  50  33  38  31  34  29  22  12  14  22  22  12  18  19  8 9 5 9 26  7 7 7 4 4 10  2 8 5 3 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
37  287 1358  994 261 46  235 587 785 569 596 826 961 1084  689 467 229 138 94  58  36  40  16  4 0             # 0 0 0 0 5 6 27  62  127 205 314 452 661 714 768 681 663 441 350 219 136 112 160 225 313 364 506 655 828 825 916 802 697 509 407 299 217 189 176 152 157 187 229 281 229 266 251 230 264 274 257 236 219 225 189 208 185 149 198 132 155 151 106 82  106 68  78  57  51  33  38  26  19  27  20  31  17  17  12  11  13  5 10  6 6 5 7 5 4 2 4 6 1 2 1 5 1 1 0 2 1 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
11  216 971 2143  1785  705 497 1183  2308  2415  1215  582 496 746 767 582 438 252 97  68  29  18  12  7 6             # 0 0 0 0 1 3 6 22  45  65  81  102 160 112 168 111 72  52  35  17  42  62  105 159 240 266 433 473 553 552 519 379 400 313 293 249 287 256 405 357 453 393 387 278 330 189 228 184 167 137 162 130 157 90  109 123 125 101 113 107 99  57  107 72  64  66  57  48  35  36  31  25  31  24  13  10  20  14  6 6 3 7 2 4 5 2 2 4 5 5 1 3 2 3 6 1 1 0 0 1 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
4 73  248 440 235 94  326 939 1578  1298  855 948 1203  747 429 357 263 187 92  43  16  9 9 8 3             # 0 0 1 0 1 3 5 11  56  93  138 203 231 205 247 252 280 251 235 198 217 154 119 67  57  59  79  58  115 145 318 216 320 241 275 291 320 361 343 390 457 426 461 415 391 278 276 235 246 260 198 185 167 149 124 144 138 116 96  71  94  64  72  69  66  67  76  47  56  40  40  36  35  27  28  16  18  21  22  11  14  7 9 6 7 5 4 4 3 2 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
5 72  434 683 783 650 340 195 318 854 807 1024  1273  945 643 406 229 209 116 62  32  16  3 0 0             # 0 2 0 0 0 1 4 19  44  84  149 106 193 186 218 212 136 143 113 64  55  73  90  102 186 195 219 236 273 301 318 311 341 313 326 254 244 213 208 188 181 156 149 152 176 172 207 201 162 182 172 186 167 192 142 157 166 148 141 138 121 102 100 86  104 81  63  72  58  57  33  49  44  42  44  31  27  23  23  16  22  10  25  13  19  14  13  6 4 8 4 3 4 4 2 2 0 1 0 5 0 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0
3 67  339 597 491 232 265 600 810 970 893 665 525 555 540 465 361 248 139 102 48  46  15  4 6             # 0 0 0 0 0 0 1 4 22  43  87  138 201 248 304 284 301 290 362 362 387 376 289 210 136 135 141 115 158 178 197 197 207 231 288 252 204 194 203 207 216 167 205 168 193 132 170 127 144 129 134 111 111 101 99  100 117 84  118 83  127 104 112 101 101 77  83  74  70  59  72  51  72  54  65  49  44  40  40  32  25  17  28  20  23  14  10  14  10  8 4 9 5 3 4 0 4 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 27  268 753 875 1111  875 412 451 601 771 601 590 495 374 316 314 261 182 158 74  47  21  8 1             # 0 1 0 4 7 40  101 336 405 427 453 401 343 330 359 280 243 146 105 65  54  56  55  64  86  115 168 189 246 243 264 245 303 263 298 253 244 209 200 161 171 145 151 127 157 147 191 169 175 145 174 137 182 105 128 90  97  105 95  106 90  88  98  61  96  51  71  60  58  64  67  57  59  42  57  44  58  50  51  37  42  39  34  20  35  16  23  15  18  10  10  6 11  9 1 7 5 3 2 3 2 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0
52  842 1281  1032  669 224 175 369 678 812 814 653 477 495 456 315 284 218 188 159 118 74  26  13  5             # 0 0 0 0 7 7 129 481 1163  1425  1398  1141  731 715 511 326 400 230 121 122 42  44  65  86  124 117 154 122 140 147 124 114 93  93  76  61  73  77  74  68  82  76  85  79  80  60  75  74  82  68  72  59  54  48  52  47  61  50  60  49  49  45  46  32  43  40  31  24  32  23  38  21  19  14  12  17  17  18  10  10  9 25  11  8 9 15  10  13  8 3 8 4 6 2 3 2 3 2 8 1 2 1 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0
14  1773  3964  1957  956 285 195 395 409 331 230 224 226 215 199 160 143 114 82  46  44  34  15  8 4             # 0 0 1 0 0 6 54  168 350 379 390 350 313 227 151 75  40  21  40  70  162 307 479 550 707 745 719 681 559 461 341 281 200 161 151 133 130 117 143 129 138 138 139 113 135 121 124 127 134 114 108 101 111 90  113 103 113 91  81  81  88  62  71  64  71  44  53  35  39  23  43  19  23  21  23  13  16  12  16  14  12  8 20  11  10  8 12  5 10  10  10  9 3 8 9 2 4 3 7 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
7 572 1119  691 136 272 1336  2171  1701  822 445 390 405 380 323 329 231 168 85  52  34  30  29  15  2             # 1 0 0 7 36  106 401 971 1057  1087  878 744 651 485 460 318 220 114 35  28  33  82  94  173 253 336 397 468 436 339 306 221 214 215 225 302 303 361 380 379 347 334 280 289 247 181 147 144 117 103 93  82  75  78  85  88  72  84  77  53  65  71  52  38  48  30  40  29  21  24  13  17  14  15  14  4 13  6 8 4 4 7 6 6 3 4 5 1 1 1 2 3 5 2 3 1 2 1 1 0 1 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
150 2429  2709  1596  652 96  349 986 1243  741 742 1044  1060  575 278 245 189 118 54  31  15  12  6 6 3             # 0 0 0 0 0 1 5 18  24  29  50  50  56  46  31  15  17  9 13  31  60  126 193 242 355 431 417 394 394 323 269 183 165 106 95  64  75  78  124 132 231 154 165 159 156 123 134 106 148 114 155 151 139 95  140 112 100 71  90  60  67  41  42  29  22  16  19  18  10  7 7 9 10  3 7 2 2 5 2 2 1 3 4 0 2 1 2 1 1 2 0 0 2 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1 47  129 133 41  104 561 1203  1111  617 265 277 517 413 420 352 168 57  23  11  6 5 2 3 0             # 0 0 0 0 0 8 20  76  142 257 307 385 413 598 627 905 887 851 536 286 110 34  37  55  48  56  72  121 136 188 164 232 229 272 287 403 457 673 801 859 925 872 790 634 511 347 349 278 265 185 230 225 265 184 276 241 301 228 294 184 249 172 205 152 159 115 126 61  78  51  50  27  25  21  15  14  18  7 14  10  7 3 4 4 4 4 1 5 3 4 7 2 1 0 1 0 2 2 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
8 238 949 1638  2643  932 126 176 445 625 962 1931  2656  1207  640 818 605 400 128 47  20  9 13  3 3             # 0 0 6 0 0 74  379 686 732 563 424 417 310 410 396 208 129 48  31  10  28  37  59  84  178 259 269 358 352 390 279 309 190 158 98  81  61  46  63  59  85  81  130 111 196 188 239 285 379 323 408 309 316 218 198 168 164 97  120 86  104 78  79  63  66  46  72  37  47  24  29  21  20  19  18  6 10  4 7 6 6 4 4 4 1 1 2 2 1 3 3 2 0 0 1 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
80  1797  1404  1116  385 69  180 706 1100  778 337 170 225 623 1040  530 268 184 74  34  16  4 8 4 1             #                                                                                                                                                                                                                                         
#wt_age_ind 3 4 5 6 7 8 9 10  11  12  # # # 13  14  15  16  17  18  19  20                                                                                                                                                                                                                                                              
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725   # 9.04  9.32  9.55  9.73  9.88  9.99  10.08 10.21                                                                                                                                                                                                                                                             
#wt_age_pop                                                                                                                                                                                                                                                                                                       
0.42  1.16  2.15  3.26  4.35  5.37  6.27  7.05  7.7 8.24  8.68  9.725                                                                                                                                                                                                                                                                                 
#maturity                                                                                                                                                                                                                                                                                                       
0.005 0.037 0.224 0.688 0.944 0.992 0.999 1 1 1 1 1                                                                                                                                                                                                                                                                                 
#spmonth                                                                                                                                                                                                                                                                                                        
4                                                                                                                                                                                                                                                                                                       
#age_err                                                                                                                                                                                                                                                                                                        
1 0 0 0 0 0 0 0 0 0 0 0                                                                                                                                                                                                                                                                                 
0 1.00E+00  0 0 0 0 0 0 0 0 0 0                                                                                                                                                                                                                                                                                 
0 2.42E-17  1.00E+00  0 0.00E+00  0 0 0 0 0 0 0                                                                                                                                                                                                                                                                                 
0 1.26E-36  1.36E-05  0.999972748 1.36E-05  0 0 0 0 0 0 0                                                                                                                                                                                                                                                                                 
0 9.72E-45  2.42E-17  2.58E-03  9.95E-01  0.002580097 0 0.00E+00  0 0 0 0                                                                                                                                                                                                                                                                                 
0 4.11E-49  4.89E-26  1.56E-10  1.80E-02  0.964063459 0.017968271 1.56E-10  0.00E+00  0 0 0                                                                                                                                                                                                                                                                                 
0 7.73E-52  3.67E-32  2.42E-17  2.40E-07  4.67E-02  0.906675501 4.67E-02  2.40E-07  0.00E+00  0.00E+00  0.00E+00                                                                                                                                                                                                                                                                                  
0 1.07E-53  1.26E-36  6.28E-23  1.35E-12  1.36E-05  0.080978391 8.38E-01  8.10E-02  1.36E-05  1.35E-12  1.35E-12                                                                                                                                                                                                                                                                                  
0 4.79E-55  5.34E-40  1.96E-27  2.42E-17  1.03E-09  1.62E-04  0.115169634 7.69E-01  1.15E-01  1.62E-04  1.62E-04                                                                                                                                                                                                                                                                                  
0 4.54E-56  1.25E-42  4.29E-31  1.87E-21  1.05E-13  7.85E-08  8.26E-04  0.146303663 7.06E-01  1.47E-01  1.47E-01                                                                                                                                                                                                                                                                                  
0 7.16E-57  9.72E-45  4.15E-34  5.61E-25  2.42E-17  3.38E-11  1.57E-06  0.002578527 0.173014133 0.82440577  0.82440577                                                                                                                                                                                                                                                                                  
0 7.16E-57  9.72E-45  4.15E-34  5.61E-25  2.42E-17  3.38E-11  1.57E-06  0.002578527 0.173014133 0.82440577  0.82440577                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                        
